Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
"docs/GameGear/Game Gear Manuals/Incredible Hulk, The.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FIncredible%20Hulk%2C%20The.pdf,1742764,57afce77f8c64a3fb6283f517ead5223,,,"Incredible Hulk, The.pdf"
docs/GameGear/Game Gear Manuals/Iron Man & X-O Manowar in Heavy Metal.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FIron%20Man%20%26%20X-O%20Manowar%20in%20Heavy%20Metal.pdf,1487621,b39088e5f61abc9dfa62015240ac2165,,,Iron Man & X-O Manowar in Heavy Metal.pdf
docs/GameGear/Game Gear Manuals/James Pond II - Codename RoboCod.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJames%20Pond%20II%20-%20Codename%20RoboCod.pdf,3729236,49e19f7d71c63158755015edd5fb36e4,,,James Pond II - Codename RoboCod.pdf
docs/GameGear/Game Gear Manuals/Jeopardy!.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJeopardy%21.pdf,3951804,c1dfdc5138e38474ee101fb1763aaa32,,,Jeopardy!.pdf
docs/GameGear/Game Gear Manuals/Joe Montana Football.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJoe%20Montana%20Football.pdf,1851689,3cd5877b46af83eb5f25bb6af76d7327,,,Joe Montana Football.pdf
docs/GameGear/Game Gear Manuals/Journey from Darkness - Strider Returns.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJourney%20from%20Darkness%20-%20Strider%20Returns.pdf,1751970,a042ca6e8280f0ed3c533582603394df,,,Journey from Darkness - Strider Returns.pdf
docs/GameGear/Game Gear Manuals/Judge Dredd.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJudge%20Dredd.pdf,2749912,18ce7aaad45639c8c9f3be9181c542d9,,,Judge Dredd.pdf
docs/GameGear/Game Gear Manuals/Junction.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJunction.pdf,3717535,dc87aa24b0ac725f934d08261a6423f8,,,Junction.pdf
"docs/GameGear/Game Gear Manuals/Jungle Book, The.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJungle%20Book%2C%20The.pdf,1991475,bc2ab58aa4da6688ab25027d8cc6ad8a,,,"Jungle Book, The.pdf"
docs/GameGear/Game Gear Manuals/Jurassic Park.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FJurassic%20Park.pdf,4293488,0184f67a231838b3b3661476973337b8,,,Jurassic Park.pdf
docs/GameGear/Game Gear Manuals/Klax.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FKlax.pdf,2166865,b0bf5476bfda8d506336c23df5d956d2,,,Klax.pdf
docs/GameGear/Game Gear Manuals/Krusty_s Fun House.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FKrusty_s%20Fun%20House.pdf,3880924,0e0af78ea4bb4addb8c25b1032627ed8,,,Krusty_s Fun House.pdf
docs/GameGear/Game Gear Manuals/Land of Illusion starring Mickey Mouse.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLand%20of%20Illusion%20starring%20Mickey%20Mouse.pdf,1787490,37b5f76ad39f549ba9ad0561f2347aa6,,,Land of Illusion starring Mickey Mouse.pdf
docs/GameGear/Game Gear Manuals/Last Action Hero.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLast%20Action%20Hero.pdf,2546553,0fbfc383b63068e994edf7a6a860d6fd,,,Last Action Hero.pdf
docs/GameGear/Game Gear Manuals/Legend of Illusion starring Mickey Mouse.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLegend%20of%20Illusion%20starring%20Mickey%20Mouse.pdf,4055137,f32d702f072b5aec813bcaf5aecdfefd,,,Legend of Illusion starring Mickey Mouse.pdf
docs/GameGear/Game Gear Manuals/Lemmings.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLemmings.pdf,4225246,639d3229d02aa6687b9f03f0cf332913,,,Lemmings.pdf
"docs/GameGear/Game Gear Manuals/Lost World, The - Jurassic Park.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLost%20World%2C%20The%20-%20Jurassic%20Park.pdf,2106102,d9176817393c996c6f132ba26f840147,,,"Lost World, The - Jurassic Park.pdf"
"docs/GameGear/Game Gear Manuals/Lucky Dime Caper starring Donald Duck, The.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FLucky%20Dime%20Caper%20starring%20Donald%20Duck%2C%20The.pdf,3557946,21cbec3c1d596f91dd579ac4b66a6bf8,,,"Lucky Dime Caper starring Donald Duck, The.pdf"
docs/GameGear/Game Gear Manuals/MLBPA Baseball.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMLBPA%20Baseball.pdf,3207492,e3ae59fd39c76a0833fb4550647e6d96,,,MLBPA Baseball.pdf
docs/GameGear/Game Gear Manuals/Madden NFL 95.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMadden%20NFL%2095.pdf,2294678,84508fa06771b45163fa6b9926ceae47,,,Madden NFL 95.pdf
"docs/GameGear/Game Gear Manuals/Majors, The - Pro Baseball.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMajors%2C%20The%20-%20Pro%20Baseball.pdf,1619462,7b14129b2aaa8ef572aa90813885d9f6,,,"Majors, The - Pro Baseball.pdf"
docs/GameGear/Game Gear Manuals/Marble Madness.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMarble%20Madness.pdf,1521155,2df82723ae5e4031dd200f5fd0e70b25,,,Marble Madness.pdf
docs/GameGear/Game Gear Manuals/Mega Man.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMega%20Man.pdf,3235019,56bfd6155a0d7acf5e2ec80c329e4fd1,,,Mega Man.pdf
docs/GameGear/Game Gear Manuals/Mick & Mack as the Global Gladiators.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMick%20%26%20Mack%20as%20the%20Global%20Gladiators.pdf,3153157,10d3f8eef1e9d785a9652ea26c49a577,,,Mick & Mack as the Global Gladiators.pdf
docs/GameGear/Game Gear Manuals/Mickey_s Ultimate Challenge.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMickey_s%20Ultimate%20Challenge.pdf,3169929,54d2b122db06be6987ba857c9fc5d45e,,,Mickey_s Ultimate Challenge.pdf
docs/GameGear/Game Gear Manuals/Micro Machines.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMicro%20Machines.pdf,3628494,e3797aeccf3b2f0a9a5e978e600812ee,,,Micro Machines.pdf
docs/GameGear/Game Gear Manuals/Mighty Morphin Power Rangers - The Movie.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMighty%20Morphin%20Power%20Rangers%20-%20The%20Movie.pdf,3791389,cb1be38cdd58e5a98ebe5762002f52a7,,,Mighty Morphin Power Rangers - The Movie.pdf
docs/GameGear/Game Gear Manuals/Mighty Morphin Power Rangers .pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMighty%20Morphin%20Power%20Rangers%20.pdf,4367874,3d8dc6e03ca07cd9138c88e711327b1f,,,Mighty Morphin Power Rangers .pdf
docs/GameGear/Game Gear Manuals/Monster Truck Wars.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMonster%20Truck%20Wars.pdf,1667555,a9a0c45ed9e72f371bb816f9fefdc3c4,,,Monster Truck Wars.pdf
docs/GameGear/Game Gear Manuals/Mortal Kombat II.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMortal%20Kombat%20II.pdf,4092708,0aaa641829c57fa01c3c90b586df4c48,,,Mortal Kombat II.pdf
docs/GameGear/Game Gear Manuals/Mortal Kombat.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMortal%20Kombat.pdf,2792360,638d02415473486691b3c7bc3af36a3f,,,Mortal Kombat.pdf
docs/GameGear/Game Gear Manuals/Ms. Pac-Man.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FMs.%20Pac-Man.pdf,1807229,e5a0639872a9c857be5260299c8fb0c1,,,Ms. Pac-Man.pdf
docs/GameGear/Game Gear Manuals/NBA Action starring David Robinson.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNBA%20Action%20starring%20David%20Robinson.pdf,3850819,093ccd47a7b7617aac7e043adabf38c6,,,NBA Action starring David Robinson.pdf
docs/GameGear/Game Gear Manuals/NBA Jam - Tournament Edition.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNBA%20Jam%20-%20Tournament%20Edition.pdf,2081036,54eb20532042e716714e2f82f929627c,,,NBA Jam - Tournament Edition.pdf
docs/GameGear/Game Gear Manuals/NBA Jam.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNBA%20Jam.pdf,2606508,c6c3c5c7482a61983e709f201d641c9f,,,NBA Jam.pdf
docs/GameGear/Game Gear Manuals/NFL Quarterback Club 96.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNFL%20Quarterback%20Club%2096.pdf,1452442,1307ae21c3926e76ad7c8ab3279726dc,,,NFL Quarterback Club 96.pdf
docs/GameGear/Game Gear Manuals/NFL Quarterback Club.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNFL%20Quarterback%20Club.pdf,2527762,502d197636ecad3f97da834cd20af2ee,,,NFL Quarterback Club.pdf
docs/GameGear/Game Gear Manuals/NFL _95.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNFL%20_95.pdf,4681902,9d8e1d30842fbc26dab95684bd22ca86,,,NFL _95.pdf
docs/GameGear/Game Gear Manuals/NHL All-Star Hockey.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNHL%20All-Star%20Hockey.pdf,3980577,b338c585dbf65f0c05217190afdd67d6,,,NHL All-Star Hockey.pdf
docs/GameGear/Game Gear Manuals/NHL Hockey.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNHL%20Hockey.pdf,4687517,895977fe309049e797053f70cc9c6f5e,,,NHL Hockey.pdf
docs/GameGear/Game Gear Manuals/Ninja Gaiden.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FNinja%20Gaiden.pdf,1690622,e7cc2dc1aca398f791ba3b89dcb44979,,,Ninja Gaiden.pdf
docs/GameGear/Game Gear Manuals/Olympic Gold - Barcelona _92.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FOlympic%20Gold%20-%20Barcelona%20_92.pdf,3810406,00ce9df7abda6faa7c00a670f2b1c1d1,,,Olympic Gold - Barcelona _92.pdf
docs/GameGear/Game Gear Manuals/OutRun Europa.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FOutRun%20Europa.pdf,3001028,370d911763fec81972e9799f335352f6,,,OutRun Europa.pdf
docs/GameGear/Game Gear Manuals/OutRun.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FOutRun.pdf,3060414,391c2b8218ff1308ec5af1d0caf64dd9,,,OutRun.pdf
docs/GameGear/Game Gear Manuals/PGA Tour 96.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPGA%20Tour%2096.pdf,1463137,26bb7a0d0ff7a389efa2bbf8a4bc48ea,,,PGA Tour 96.pdf
docs/GameGear/Game Gear Manuals/PGA Tour Golf II.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPGA%20Tour%20Golf%20II.pdf,1674943,99132d27a880fa2c7b6e59438e37ee51,,,PGA Tour Golf II.pdf
docs/GameGear/Game Gear Manuals/Pac-Man.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPac-Man.pdf,987275,29565cd6fae5c10854c45c874177be88,,,Pac-Man.pdf
docs/GameGear/Game Gear Manuals/Paperboy.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPaperboy.pdf,1733420,9cae6e727d77363bda63f05e8159e3ed,,,Paperboy.pdf
docs/GameGear/Game Gear Manuals/Pete Sampras Tennis.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPete%20Sampras%20Tennis.pdf,2950750,693539000809f0c01757ce3b9dbfd11e,,,Pete Sampras Tennis.pdf
docs/GameGear/Game Gear Manuals/Phantom 2040.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPhantom%202040.pdf,1362110,0319d7183216c5e58bdb9fa3a9406820,,,Phantom 2040.pdf
docs/GameGear/Game Gear Manuals/Pinball Dreams.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPinball%20Dreams.pdf,2502296,7661eb0e41ae27e9bd7ba31add618ff5,,,Pinball Dreams.pdf
docs/GameGear/Game Gear Manuals/Poker Face Paul_s Blackjack.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPoker%20Face%20Paul_s%20Blackjack.pdf,3897110,6bb40ebcc753e08faa62382a4c04064c,,,Poker Face Paul_s Blackjack.pdf
docs/GameGear/Game Gear Manuals/Poker Face Paul_s Gin.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPoker%20Face%20Paul_s%20Gin.pdf,4528768,5090e31e5fec298eecad68a0004557f6,,,Poker Face Paul_s Gin.pdf
docs/GameGear/Game Gear Manuals/Poker Face Paul_s Poker.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPoker%20Face%20Paul_s%20Poker.pdf,3973120,d3977a5d276f0a04ccf022f6fc0ce1dc,,,Poker Face Paul_s Poker.pdf
docs/GameGear/Game Gear Manuals/Poker Face Paul_s Solitaire.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPoker%20Face%20Paul_s%20Solitaire.pdf,4721050,49edb98d2a38c26a7b4bc38c440581fb,,,Poker Face Paul_s Solitaire.pdf
docs/GameGear/Game Gear Manuals/Predator 2.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPredator%202.pdf,1659118,b030dee368efb87bdaeff87eaa1704ef,,,Predator 2.pdf
docs/GameGear/Game Gear Manuals/Primal Rage.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPrimal%20Rage.pdf,4161495,b6cd92075a726be10e7f98bbf215ad93,,,Primal Rage.pdf
docs/GameGear/Game Gear Manuals/Prince of Persia.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPrince%20of%20Persia.pdf,2130595,b58061efc090a7bc4b0e076bb0658ee4,,,Prince of Persia.pdf
docs/GameGear/Game Gear Manuals/Psychic World.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPsychic%20World.pdf,3966270,8e8cba142c7464e2494693967cb5021a,,,Psychic World.pdf
docs/GameGear/Game Gear Manuals/Putt & Putter - Miniature Golf.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FPutt%20%26%20Putter%20-%20Miniature%20Golf.pdf,3968639,eee8266ffd19952f82062e1a96cf90ea,,,Putt & Putter - Miniature Golf.pdf
docs/GameGear/Game Gear Manuals/Quest for the Shaven Yak starring Ren & Stimpy.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FQuest%20for%20the%20Shaven%20Yak%20starring%20Ren%20%26%20Stimpy.pdf,4104004,85832212e31b5373962e2d202875bc99,,,Quest for the Shaven Yak starring Ren & Stimpy.pdf
docs/GameGear/Game Gear Manuals/R.C. Grand Prix.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FR.C.%20Grand%20Prix.pdf,2644132,5ea779641fb1219ba6400f7889621080,,,R.C. Grand Prix.pdf
docs/GameGear/Game Gear Manuals/Riddick Bowe Boxing.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRiddick%20Bowe%20Boxing.pdf,3557897,2fe8d03b550c2f0a4f6052167d4a17d7,,,Riddick Bowe Boxing.pdf
docs/GameGear/Game Gear Manuals/Rise of the Robots.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRise%20of%20the%20Robots.pdf,4292429,aadd831e1113b7e35f8461ffe7db80ae,,,Rise of the Robots.pdf
docs/GameGear/Game Gear Manuals/Ristar.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRistar.pdf,3689953,b36ce5ca5553a8a3060e8074be4a0fa9,,,Ristar.pdf
docs/GameGear/Game Gear Manuals/Road Rash.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRoad%20Rash.pdf,4831846,4d239cffaceb48111327899d19585553,,,Road Rash.pdf
docs/GameGear/Game Gear Manuals/RoboCop 3.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRoboCop%203.pdf,2101712,0a19ce1c6405e4e80dba057380a25f8f,,,RoboCop 3.pdf
docs/GameGear/Game Gear Manuals/RoboCop vs. The Terminator.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FRoboCop%20vs.%20The%20Terminator.pdf,3373751,e408acdc303de03678db8a5972cc57ed,,,RoboCop vs. The Terminator.pdf
