Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/GameGear/Game Gear Manuals/Samurai Shodown.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSamurai%20Shodown.pdf,4802709,1ce56c4c07c80afeba53cea23d7be231,,,Samurai Shodown.pdf
docs/GameGear/Game Gear Manuals/Scratch Golf.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FScratch%20Golf.pdf,2714463,bcb1c893b8807630878fb646cf088816,,,Scratch Golf.pdf
docs/GameGear/Game Gear Manuals/Shaq-Fu.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FShaq-Fu.pdf,3611115,cc90aa249c96bea0a3d33df2c2082cdb,,,Shaq-Fu.pdf
docs/GameGear/Game Gear Manuals/Shining Force - The Sword of Hajya.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FShining%20Force%20-%20The%20Sword%20of%20Hajya.pdf,3962498,ca5fbbd18a78ac286af1fe0b92f03622,,,Shining Force - The Sword of Hajya.pdf
docs/GameGear/Game Gear Manuals/Shinobi .pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FShinobi%20.pdf,2123547,9c54a598ad746a7266c2b29bc8705719,,,Shinobi .pdf
docs/GameGear/Game Gear Manuals/Shinobi II - The Silent Fury.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FShinobi%20II%20-%20The%20Silent%20Fury.pdf,2837003,8c6c4e0a5ff6ec620d42089281d6ce9d,,,Shinobi II - The Silent Fury.pdf
docs/GameGear/Game Gear Manuals/Side Pocket.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSide%20Pocket.pdf,2347481,0e6e2a7ba9463deb2c820b1c6783fb13,,,Side Pocket.pdf
"docs/GameGear/Game Gear Manuals/Simpsons, The - Bart vs. the Space Mutants.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSimpsons%2C%20The%20-%20Bart%20vs.%20the%20Space%20Mutants.pdf,4136356,1c35bfc7830d4fd82929d263283cd2e2,,,"Simpsons, The - Bart vs. the Space Mutants.pdf"
"docs/GameGear/Game Gear Manuals/Simpsons, The - Bart vs. the World.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSimpsons%2C%20The%20-%20Bart%20vs.%20the%20World.pdf,2304111,3b66a45c1a2677fe14515e47a6af8578,,,"Simpsons, The - Bart vs. the World.pdf"
"docs/GameGear/Game Gear Manuals/Simpsons, The - Bartman Meets Radioactive Man.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSimpsons%2C%20The%20-%20Bartman%20Meets%20Radioactive%20Man.pdf,3400220,f03c9eee8ca8909b00b73bca1f60863e,,,"Simpsons, The - Bartman Meets Radioactive Man.pdf"
docs/GameGear/Game Gear Manuals/Slider.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSlider.pdf,2607776,f2291f9f70504a42cbec05bca5368413,,,Slider.pdf
docs/GameGear/Game Gear Manuals/Solitaire FunPak.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSolitaire%20FunPak.pdf,1659154,18185f4a2581f2935bf4aec5e547e419,,,Solitaire FunPak.pdf
docs/GameGear/Game Gear Manuals/Solitaire Poker.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSolitaire%20Poker.pdf,3691107,ef67ef130359a649abc210aa8d8b2945,,,Solitaire Poker.pdf
docs/GameGear/Game Gear Manuals/Sonic Blast.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20Blast.pdf,1966761,3df9b09526c947ea24bb96fbceb02bd1,,,Sonic Blast.pdf
docs/GameGear/Game Gear Manuals/Sonic Drift 2.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20Drift%202.pdf,3032824,768f340ae6dc21017442281662d380c1,,,Sonic Drift 2.pdf
docs/GameGear/Game Gear Manuals/Sonic Labyrinth.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20Labyrinth.pdf,2624572,e86381ca64f4660c2dfa728d2cd4539d,,,Sonic Labyrinth.pdf
docs/GameGear/Game Gear Manuals/Sonic The Hedgehog 2.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20The%20Hedgehog%202.pdf,3441137,9cbe03abb40220593402141f89720ffc,,,Sonic The Hedgehog 2.pdf
docs/GameGear/Game Gear Manuals/Sonic The Hedgehog.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20The%20Hedgehog.pdf,2514098,cfa2e993a72783eadb1bcdc25fceb76a,,,Sonic The Hedgehog.pdf
docs/GameGear/Game Gear Manuals/Sonic the Hedgehog - Chaos.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20the%20Hedgehog%20-%20Chaos.pdf,3138367,3d7925f5084e6c41cbd84399e54d0f92,,,Sonic the Hedgehog - Chaos.pdf
docs/GameGear/Game Gear Manuals/Sonic the Hedgehog - Spinball.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20the%20Hedgehog%20-%20Spinball.pdf,2541394,24bd362f680fb03d92d55a41d2215244,,,Sonic the Hedgehog - Spinball.pdf
docs/GameGear/Game Gear Manuals/Sonic the Hedgehog - Triple Trouble.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSonic%20the%20Hedgehog%20-%20Triple%20Trouble.pdf,3224824,59c8424794e3fa62793683b9b2d39efa,,,Sonic the Hedgehog - Triple Trouble.pdf
docs/GameGear/Game Gear Manuals/Space Harrier.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSpace%20Harrier.pdf,2001197,7eeec03bd526a35a474e9bbae6b228ff,,,Space Harrier.pdf
docs/GameGear/Game Gear Manuals/Spider-Man - Return of the Sinister Six.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSpider-Man%20-%20Return%20of%20the%20Sinister%20Six.pdf,4199254,96753e32a5f46a94212383c56463d1c3,,,Spider-Man - Return of the Sinister Six.pdf
docs/GameGear/Game Gear Manuals/Spider-Man and the X-Men in Arcade_s Revenge.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSpider-Man%20and%20the%20X-Men%20in%20Arcade_s%20Revenge.pdf,3124856,16e243f5d4e27e6d76a859c92cb8b2d4,,,Spider-Man and the X-Men in Arcade_s Revenge.pdf
docs/GameGear/Game Gear Manuals/Sports Illustrated Championship Football & Baseball.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSports%20Illustrated%20Championship%20Football%20%26%20Baseball.pdf,1459827,0fb92b9c272768372d02fb0f56502c82,,,Sports Illustrated Championship Football & Baseball.pdf
docs/GameGear/Game Gear Manuals/Sports Trivia - Championship Edition.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSports%20Trivia%20-%20Championship%20Edition.pdf,2693607,073c4e20fb563aba9403d28e38d1f512,,,Sports Trivia - Championship Edition.pdf
docs/GameGear/Game Gear Manuals/Star Trek - Generations - Beyond the Nexus.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStar%20Trek%20-%20Generations%20-%20Beyond%20the%20Nexus.pdf,1630763,9a5af56b4a7f55fe4098444dab4e0344,,,Star Trek - Generations - Beyond the Nexus.pdf
docs/GameGear/Game Gear Manuals/Star Trek - The Next Generation - The Advanced Holodeck Tutorial.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStar%20Trek%20-%20The%20Next%20Generation%20-%20The%20Advanced%20Holodeck%20Tutorial.pdf,1921729,e5e5e8a3990e1827f174b529a5e4f99e,,,Star Trek - The Next Generation - The Advanced Holodeck Tutorial.pdf
docs/GameGear/Game Gear Manuals/Star Wars.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStar%20Wars.pdf,2400092,f6190114cdf533430298c7d2ea8fa3a1,,,Star Wars.pdf
docs/GameGear/Game Gear Manuals/Stargate.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStargate.pdf,1486201,3dbb8bdfca18386fe1a7689d48068ae9,,,Stargate.pdf
docs/GameGear/Game Gear Manuals/Streets of Rage II.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStreets%20of%20Rage%20II.pdf,1846438,4ff5621afb8b81c8a90ff1756e4d5102,,,Streets of Rage II.pdf
docs/GameGear/Game Gear Manuals/Streets of Rage.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FStreets%20of%20Rage.pdf,2852941,697e2b0703b997be54cdb65051a87093,,,Streets of Rage.pdf
docs/GameGear/Game Gear Manuals/Super Battletank.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Battletank.pdf,3375874,8c3c3cf21d416fbb64cafc01d09203f8,,,Super Battletank.pdf
docs/GameGear/Game Gear Manuals/Super Columns.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Columns.pdf,5040077,959039e11fffd903e0b0302501079106,,,Super Columns.pdf
docs/GameGear/Game Gear Manuals/Super Golf.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Golf.pdf,2526627,fdbadca85820313ff7f71566dd87a5e7,,,Super Golf.pdf
docs/GameGear/Game Gear Manuals/Super Monaco GP.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Monaco%20GP.pdf,4090661,d972882b70088f58805e6e7ba0bfbbb2,,,Super Monaco GP.pdf
docs/GameGear/Game Gear Manuals/Super Off-Road.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Off-Road.pdf,4382371,a44fb4a6095f6d7c2824708bcc11b544,,,Super Off-Road.pdf
docs/GameGear/Game Gear Manuals/Super Smash TV.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Smash%20TV.pdf,4212533,e8b0e644a79f697b503fcd70cfa62a05,,,Super Smash TV.pdf
docs/GameGear/Game Gear Manuals/Super Space Invaders.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Space%20Invaders.pdf,1572748,daf68eddbe324b72c45cb8b65d18ecee,,,Super Space Invaders.pdf
docs/GameGear/Game Gear Manuals/Super Star Wars - Return of the Jedi.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSuper%20Star%20Wars%20-%20Return%20of%20the%20Jedi.pdf,4870445,3c461ac535f5ceb15b4d3a6e2b5d0471,,,Super Star Wars - Return of the Jedi.pdf
docs/GameGear/Game Gear Manuals/Surf Ninjas.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FSurf%20Ninjas.pdf,4940509,694184659bd53bb9a12b6a1696028ee8,,,Surf Ninjas.pdf
docs/GameGear/Game Gear Manuals/T2 - The Arcade Game.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FT2%20-%20The%20Arcade%20Game.pdf,2217016,e6a0da022f2b34a814735dd48a3bf7bc,,,T2 - The Arcade Game.pdf
docs/GameGear/Game Gear Manuals/Tails Adventure.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTails%20Adventure.pdf,727964,ae2d7bc28e261c1ee7bd8e43f3eb91de,,,Tails Adventure.pdf
docs/GameGear/Game Gear Manuals/TaleSpin.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTaleSpin.pdf,4360583,9a3bca4521d898cb3e099c55b150f3b9,,,TaleSpin.pdf
docs/GameGear/Game Gear Manuals/Taz-Mania.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTaz-Mania.pdf,4698853,2efa94f0bcfbc9bd266c7d7ab16e5a56,,,Taz-Mania.pdf
docs/GameGear/Game Gear Manuals/Tempo Jr..pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTempo%20Jr..pdf,4044460,f85c284fabc2c1773172d0384d15422d,,,Tempo Jr..pdf
docs/GameGear/Game Gear Manuals/Tengen World Cup Soccer.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTengen%20World%20Cup%20Soccer.pdf,3243199,1ac9cfcac972639a773f2dc3818c4e6f,,,Tengen World Cup Soccer.pdf
docs/GameGear/Game Gear Manuals/Terminator 2 - Judgment Day.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTerminator%202%20-%20Judgment%20Day.pdf,3822560,10dcba7072542f6daf1a1b646c663c99,,,Terminator 2 - Judgment Day.pdf
"docs/GameGear/Game Gear Manuals/Terminator, The.pdf",https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTerminator%2C%20The.pdf,2979802,8f385fdc64ffcfc341804a98dceac649,,,"Terminator, The.pdf"
docs/GameGear/Game Gear Manuals/Tesserae.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTesserae.pdf,3671595,b04a3765fd0cafd348939400cc1d14d8,,,Tesserae.pdf
docs/GameGear/Game Gear Manuals/Tom and Jerry - The Movie.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTom%20and%20Jerry%20-%20The%20Movie.pdf,4188516,adea145eb4124f9768b4032cc36a34d3,,,Tom and Jerry - The Movie.pdf
docs/GameGear/Game Gear Manuals/True Lies.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FTrue%20Lies.pdf,3877792,34f0a381b5bc7db9320cc31264d3504d,,,True Lies.pdf
docs/GameGear/Game Gear Manuals/Vampire - Master of Darkness.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FVampire%20-%20Master%20of%20Darkness.pdf,2896077,a65984c795d8aeeed5f9a3dd46d953d2,,,Vampire - Master of Darkness.pdf
docs/GameGear/Game Gear Manuals/Virtua Fighter Animation.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FVirtua%20Fighter%20Animation.pdf,3511728,81b50aeedea0817b1fac0d674d99e57a,,,Virtua Fighter Animation.pdf
docs/GameGear/Game Gear Manuals/WWF RAW.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWWF%20RAW.pdf,2191189,4732931b776630c9b8ff8f60860151eb,,,WWF RAW.pdf
docs/GameGear/Game Gear Manuals/WWF WrestleMania - Steel Cage Challenge.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWWF%20WrestleMania%20-%20Steel%20Cage%20Challenge.pdf,3870991,1ec16657600725a27876a5e19170824e,,,WWF WrestleMania - Steel Cage Challenge.pdf
docs/GameGear/Game Gear Manuals/Wheel of Fortune.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWheel%20of%20Fortune.pdf,4123611,aec7ab3e254fc781e9d3bb19228165cb,,,Wheel of Fortune.pdf
docs/GameGear/Game Gear Manuals/Wimbledon.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWimbledon.pdf,3778300,12ddd5e718940dbb3aa441c81cf0f506,,,Wimbledon.pdf
docs/GameGear/Game Gear Manuals/Winter Olympics - Lillehammer _94.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWinter%20Olympics%20-%20Lillehammer%20_94.pdf,3712696,12dbb0fb965bd87698ad9c9202f15add,,,Winter Olympics - Lillehammer _94.pdf
docs/GameGear/Game Gear Manuals/Woody Pop.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWoody%20Pop.pdf,2781866,f85541b5b680505acb60489d1651b27a,,,Woody Pop.pdf
docs/GameGear/Game Gear Manuals/World Cup USA _94.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWorld%20Cup%20USA%20_94.pdf,1826336,e3eecac39c3d281911c32a0f87a0ad7d,,,World Cup USA _94.pdf
docs/GameGear/Game Gear Manuals/World Series Baseball _95.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWorld%20Series%20Baseball%20_95.pdf,1553307,50294e4b092d1c3d39956f6da8ec39b4,,,World Series Baseball _95.pdf
docs/GameGear/Game Gear Manuals/World Series Baseball.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FWorld%20Series%20Baseball.pdf,3923328,77fd7ca980008d0c50808301328e208b,,,World Series Baseball.pdf
docs/GameGear/Game Gear Manuals/X-Men - GamesMaster_s Legacy.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FX-Men%20-%20GamesMaster_s%20Legacy.pdf,1915830,d5eabeb6f82f430f69f859ff38dd7e64,,,X-Men - GamesMaster_s Legacy.pdf
docs/GameGear/Game Gear Manuals/X-Men - Mojo World.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FX-Men%20-%20Mojo%20World.pdf,3612010,f075bbf1f8a83b3327b883c8e57c574a,,,X-Men - Mojo World.pdf
docs/GameGear/Game Gear Manuals/X-Men.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FX-Men.pdf,1525403,ffeb8b9ceee8c4261416974c25d57b4e,,,X-Men.pdf
docs/GameGear/Game Gear Manuals/Zool - Ninja of the _Nth_ Dimension.pdf,https://archive.org/download/mister-manuals/1991_Sega%20Game%20Gear.zip/1991_Sega%20Game%20Gear%2FZool%20-%20Ninja%20of%20the%20_Nth_%20Dimension.pdf,1522473,99c67031ac12dd09849dfa4e99cd998e,,,Zool - Ninja of the _Nth_ Dimension.pdf
